Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
1fb40aea-8bac-4423-9178-d5920918d97a
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=2.0)
2021-01-05 19:13:51.833866: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:13:51.834291: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 5159 710.5009 1.0000 1.0000
Epoch 5160 710.9293 1.0000 1.0000
Epoch 5161 703.8423 0.0000 0.0000
Epoch 5162 690.1790 0.0000 0.0000
Epoch 5163 690.0370 0.0000 0.0000
Epoch 5164 685.4431 1.0000 1.0000
Epoch 5165 678.9888 1.0000 1.0000
Epoch 5166 694.0676 1.0000 1.0000
Epoch 5167 703.1141 1.0000 1.0000
Epoch 5168 711.7543 1.0000 1.0000
Epoch 5169 689.7508 1.0000 1.0000
Epoch 5170 685.0335 1.0000 1.0000
Epoch 5171 694.7636 0.0000 0.0000
Epoch 5172 701.1569 0.0000 0.0000
Epoch 5173 696.6463 1.0000 1.0000
Epoch 5174 706.6501 1.0000 1.0000
Epoch 5175 696.2776 1.0000 1.0000
Epoch 5176 697.5507 1.0000 1.0000
Epoch 5177 726.4984 1.0000 1.0000
Epoch 5178 706.0137 0.0000 0.0000
Epoch 5179 693.8404 1.0000 1.0000
Epoch 5180 700.4172 1.0000 1.0000
Epoch 5181 703.5290 1.0000 1.0000
Epoch 5182 697.3516 1.0000 1.0000
Epoch 5183 678.7539 1.0000 1.0000
Epoch 5184 695.2113 1.0000 1.0000
Epoch 5185 681.8029 0.0000 0.0000
Epoch 5186 688.5067 0.0000 0.0000
Epoch 5187 697.5038 0.0000 0.0000
Epoch 5188 687.1825 1.0000 1.0000
Epoch 5189 704.4996 1.0000 1.0000
Epoch 5190 701.3865 1.0000 1.0000
Epoch 5191 707.9408 1.0000 1.0000
Epoch 5192 699.4625 0.0000 0.0000
Epoch 5193 704.0949 1.0000 1.0000
Epoch 5194 708.8077 0.0000 0.0000
Epoch 5195 702.3284 1.0000 1.0000
Epoch 5196 689.2866 1.0000 1.0000
Epoch 5197 704.3639 1.0000 1.0000
Epoch 5198 707.8423 1.0000 1.0000
Epoch 5199 705.5507 1.0000 1.0000
Epoch 5200 707.6113 1.0000 1.0000
Epoch 5201 697.0240 1.0000 1.0000
Epoch 5202 709.8116 0.0000 0.0000
Epoch 5203 706.3737 0.0000 0.0000
Epoch 5204 693.0206 1.0000 1.0000
Epoch 5205 696.5500 1.0000 1.0000
Epoch 5206 708.4254 1.0000 1.0000
Epoch 5207 696.7159 1.0000 1.0000
Epoch 5208 696.0198 1.0000 1.0000
Epoch 5209 699.0780 1.0000 1.0000
Epoch 5210 689.3985 1.0000 1.0000
Epoch 5211 697.5884 1.0000 1.0000
Epoch 5212 698.6224 0.0000 0.0000
Epoch 5213 705.2669 1.0000 1.0000
Epoch 5214 708.5016 1.0000 1.0000
Epoch 5215 696.6124 1.0000 1.0000
Epoch 5216 701.8867 1.0000 1.0000
Epoch 5217 717.5488 1.0000 1.0000
Epoch 5218 705.7795 0.0000 0.0000
Epoch 5219 712.9529 0.0000 0.0000
Epoch 5220 704.9918 0.0000 0.0000
Epoch 5221 686.0128 0.0000 0.0000
Epoch 5222 684.9440 0.0000 0.0000
Epoch 5223 706.6992 0.0000 0.0000
Epoch 5224 698.6657 1.0000 1.0000
Epoch 5225 684.5870 1.0000 1.0000
Epoch 5226 695.6262 1.0000 1.0000
Epoch 5227 716.1732 1.0000 1.0000
Epoch 5228 703.0898 1.0000 1.0000
Epoch 5229 692.5128 1.0000 1.0000
Epoch 5230 697.0069 1.0000 1.0000
Epoch 5231 698.0034 1.0000 1.0000
Epoch 5232 707.1188 1.0000 1.0000
Epoch 5233 698.8961 0.0000 0.0000
Epoch 5234 707.2594 0.0000 0.0000
Epoch 5235 698.5514 0.0000 0.0000
Epoch 5236 688.1497 0.0000 0.0000
Epoch 5237 671.0525 0.0000 0.0000
Epoch 5238 692.3246 0.0000 0.0000
Epoch 5239 696.5970 1.0000 1.0000
Epoch 5240 701.4388 1.0000 1.0000
Epoch 5241 679.1606 1.0000 1.0000
Epoch 5242 684.7713 1.0000 1.0000
Epoch 5243 689.8177 1.0000 1.0000
Epoch 5244 696.1080 1.0000 1.0000
Epoch 5245 690.9535 1.0000 1.0000
Epoch 5246 690.2560 1.0000 1.0000
Epoch 5247 702.0137 0.0000 0.0000
Epoch 5248 695.6595 0.0000 0.0000
Epoch 5249 690.9108 0.0000 0.0000
Epoch 5250 699.1166 0.0000 0.0000
Epoch 5251 690.3375 1.0000 1.0000
Epoch 5252 686.9109 1.0000 1.0000
Epoch 5253 696.0508 1.0000 1.0000
Epoch 5254 690.9691 1.0000 1.0000
Epoch 5255 700.9821 1.0000 1.0000
Epoch 5256 693.3598 1.0000 1.0000
Epoch 5257 672.6159 0.0000 0.0000
Epoch 5258 681.2277 1.0000 1.0000
Epoch 5259 691.5489 1.0000 1.0000
Epoch 5260 698.0013 1.0000 1.0000
Epoch 5261 684.2325 1.0000 1.0000
Epoch 5262 693.6386 0.0000 0.0000
Epoch 5263 680.1140 0.0000 0.0000
Epoch 5264 710.0792 1.0000 1.0000
Epoch 5265 697.7149 0.0000 0.0000
Epoch 5266 681.9557 1.0000 1.0000
Epoch 5267 693.0880 1.0000 1.0000
Epoch 5268 692.4984 1.0000 1.0000
Epoch 5269 701.1605 1.0000 1.0000
Epoch 5270 692.0596 1.0000 1.0000
Epoch 5271 687.2855 1.0000 1.0000
Epoch 5272 686.5368 0.0000 0.0000
Epoch 5273 703.3231 0.0000 0.0000
Epoch 5274 695.5407 0.0000 0.0000
Epoch 5275 693.8441 0.0000 0.0000
Epoch 5276 705.2528 1.0000 1.0000
Epoch 5277 715.0566 0.0000 0.0000
Epoch 5278 692.4857 1.0000 1.0000
Epoch 5279 690.8033 1.0000 1.0000
Epoch 5280 689.0576 1.0000 1.0000
Epoch 5281 698.2003 1.0000 1.0000
Epoch 5282 723.3523 1.0000 1.0000
Epoch 5283 698.4736 1.0000 1.0000
Epoch 5284 707.4289 0.0000 0.0000
Epoch 5285 692.8434 0.0000 0.0000
Epoch 5286 682.5801 0.0000 0.0000
Epoch 5287 692.3585 0.0000 0.0000
Epoch 5288 677.3474 1.0000 1.0000
Epoch 5289 686.8087 1.0000 1.0000
Epoch 5290 691.3958 1.0000 1.0000
Epoch 5291 685.0635 1.0000 1.0000
Epoch 5292 689.3377 1.0000 1.0000
Epoch 5293 727.6395 0.0000 0.0000
Epoch 5294 701.4090 0.0000 0.0000
Epoch 5295 688.9860 0.0000 0.0000
Epoch 5296 683.7285 1.0000 1.0000
Epoch 5297 690.8450 1.0000 1.0000
Epoch 5298 704.6810 1.0000 1.0000
Epoch 5299 693.7904 1.0000 1.0000
Epoch 5300 681.9310 1.0000 1.0000
Epoch 5301 691.1467 1.0000 1.0000
Epoch 5302 688.1077 1.0000 1.0000
Epoch 5303 683.1924 1.0000 1.0000
Epoch 5304 686.8700 0.0000 0.0000
Epoch 5305 688.5171 0.0000 0.0000
Epoch 5306 702.4389 0.0000 0.0000
Epoch 5307 696.4114 0.0000 0.0000
Epoch 5308 686.4570 1.0000 1.0000
Epoch 5309 676.6038 1.0000 1.0000
Epoch 5310 692.7717 1.0000 1.0000
Epoch 5311 687.4340 1.0000 1.0000
Epoch 5312 676.1893 1.0000 1.0000
Epoch 5313 689.8372 1.0000 1.0000
Epoch 5314 695.4357 1.0000 1.0000
Epoch 5315 699.4505 1.0000 1.0000
Epoch 5316 685.6835 1.0000 1.0000
Epoch 5317 671.7227 1.0000 1.0000
Epoch 5318 687.9930 0.0000 0.0000
Epoch 5319 695.5876 1.0000 1.0000
Epoch 5320 675.2001 0.0000 0.0000
Epoch 5321 686.6249 1.0000 1.0000
Epoch 5322 674.6813 1.0000 1.0000
Epoch 5323 676.1411 1.0000 1.0000
Epoch 5324 681.3268 1.0000 1.0000
Epoch 5325 689.4224 1.0000 1.0000
Epoch 5326 698.9733 1.0000 1.0000
Epoch 5327 696.0604 1.0000 1.0000
Epoch 5328 687.3441 0.0000 0.0000
Epoch 5329 679.5773 0.0000 0.0000
Epoch 5330 688.5687 0.0000 0.0000
Epoch 5331 695.7982 1.0000 1.0000
Epoch 5332 690.4931 1.0000 1.0000
Epoch 5333 697.1443 1.0000 1.0000
Epoch 5334 693.2860 1.0000 1.0000
Epoch 5335 696.2581 1.0000 1.0000
Epoch 5336 701.5389 0.0000 0.0000
Epoch 5337 678.6585 1.0000 1.0000
Epoch 5338 705.0822 1.0000 1.0000
Epoch 5339 689.7360 0.0000 0.0000
Epoch 5340 690.6959 0.0000 0.0000
Epoch 5341 700.2838 0.0000 0.0000
Epoch 5342 725.6926 0.0000 0.0000
Epoch 5343 693.0519 1.0000 1.0000
Epoch 5344 681.7075 1.0000 1.0000
Epoch 5345 702.5322 1.0000 1.0000
Epoch 5346 696.7012 1.0000 1.0000
Epoch 5347 683.7753 1.0000 1.0000
Epoch 5348 674.5392 1.0000 1.0000
Epoch 5349 685.0356 1.0000 1.0000
Epoch 5350 691.6995 0.0000 0.0000
Epoch 5351 689.9523 0.0000 0.0000
Epoch 5352 688.7416 0.0000 0.0000
Epoch 5353 697.2536 1.0000 1.0000
Epoch 5354 697.1631 1.0000 1.0000
Epoch 5355 683.5193 1.0000 1.0000
Epoch 5356 699.2118 1.0000 1.0000
Epoch 5357 693.5182 1.0000 1.0000
Epoch 5358 692.6525 1.0000 1.0000
Epoch 5359 697.1243 1.0000 1.0000
Epoch 5360 681.1237 1.0000 1.0000
Epoch 5361 692.0507 1.0000 1.0000
Epoch 5362 703.1063 1.0000 1.0000
Epoch 5363 702.2593 0.0000 0.0000
Epoch 5364 706.0383 0.0000 0.0000
Epoch 5365 691.4083 1.0000 1.0000
Epoch 5366 700.9835 1.0000 1.0000
Epoch 5367 706.8677 1.0000 1.0000
Epoch 5368 706.7403 1.0000 1.0000
Epoch 5369 686.5697 1.0000 1.0000
Epoch 5370 700.1115 1.0000 1.0000
Epoch 5371 712.0037 1.0000 1.0000
Epoch 5372 685.8844 1.0000 1.0000
Epoch 5373 718.3599 0.0000 0.0000
Epoch 5374 688.7928 0.0000 0.0000
Epoch 5375 703.9866 0.0000 0.0000
Epoch 5376 720.8369 1.0000 1.0000
Epoch 5377 704.7341 1.0000 1.0000
Epoch 5378 709.9230 1.0000 1.0000
Epoch 5379 689.1228 1.0000 1.0000
Epoch 5380 682.0695 1.0000 1.0000
Epoch 5381 709.2581 1.0000 1.0000
Epoch 5382 705.0341 1.0000 1.0000
Epoch 5383 714.9014 1.0000 1.0000
Epoch 5384 696.0460 0.0000 0.0000
Epoch 5385 692.9223 1.0000 1.0000
Epoch 5386 693.6003 1.0000 1.0000
Epoch 5387 715.2571 1.0000 1.0000
Epoch 5388 705.2910 0.0000 0.0000
Epoch 5389 678.7478 1.0000 1.0000
Epoch 5390 699.4459 0.0000 0.0000
Epoch 5391 711.5003 0.0000 0.0000
Epoch 5392 707.2495 1.0000 1.0000
Epoch 5393 698.6327 1.0000 1.0000
Epoch 5394 687.3412 1.0000 1.0000
Epoch 5395 694.2832 1.0000 1.0000
Epoch 5396 687.9568 1.0000 1.0000
Epoch 5397 695.5435 1.0000 1.0000
Epoch 5398 702.1856 1.0000 1.0000
Epoch 5399 698.3583 1.0000 1.0000
Epoch 5400 678.3240 1.0000 1.0000
Epoch 5401 683.0073 1.0000 1.0000
Epoch 5402 679.4794 1.0000 1.0000
Epoch 5403 689.6307 1.0000 1.0000
Epoch 5404 695.9335 0.0000 0.0000
Epoch 5405 697.2092 1.0000 1.0000
Epoch 5406 696.2863 1.0000 1.0000
Epoch 5407 703.0302 1.0000 1.0000
Epoch 5408 687.5418 1.0000 1.0000
Epoch 5409 719.5081 0.0000 0.0000
Epoch 5410 682.9033 1.0000 1.0000
Epoch 5411 680.2608 1.0000 1.0000
Epoch 5412 678.4062 0.0000 0.0000
Epoch 5413 681.0980 0.0000 0.0000
Epoch 5414 697.8428 0.0000 0.0000
Epoch 5415 685.9448 1.0000 1.0000
Epoch 5416 692.8689 1.0000 1.0000
Epoch 5417 685.0854 1.0000 1.0000
Epoch 5418 707.6592 1.0000 1.0000
Epoch 5419 697.0338 1.0000 1.0000
Epoch 5420 678.0979 1.0000 1.0000
Epoch 5421 688.3461 1.0000 1.0000
Epoch 5422 689.6648 0.0000 0.0000
Epoch 5423 697.0729 0.0000 0.0000
Epoch 5424 675.8101 0.0000 0.0000
Epoch 5425 714.2689 1.0000 1.0000
Epoch 5426 696.4076 0.0000 0.0000
Epoch 5427 693.7720 1.0000 1.0000
Epoch 5428 712.8823 1.0000 1.0000
Epoch 5429 691.0199 1.0000 1.0000
Epoch 5430 686.9033 1.0000 1.0000
Epoch 5431 689.2539 1.0000 1.0000
Epoch 5432 694.1561 1.0000 1.0000
Epoch 5433 683.0187 1.0000 1.0000
Epoch 5434 687.9844 1.0000 1.0000
Epoch 5435 675.4850 1.0000 1.0000
Epoch 5436 672.1821 0.0000 0.0000
Epoch 5437 678.3672 0.0000 0.0000
Epoch 5438 696.2872 0.0000 0.0000
Epoch 5439 681.4123 0.0000 0.0000
Epoch 5440 693.7659 1.0000 1.0000
Epoch 5441 709.0637 1.0000 1.0000
Epoch 5442 683.3151 1.0000 1.0000
Epoch 5443 699.3421 1.0000 1.0000
Epoch 5444 701.3623 1.0000 1.0000
Epoch 5445 684.5519 1.0000 1.0000
Epoch 5446 682.9676 0.0000 0.0000
Epoch 5447 684.6229 1.0000 1.0000
Epoch 5448 684.7274 1.0000 1.0000
Epoch 5449 680.0950 1.0000 1.0000
Epoch 5450 693.3030 1.0000 1.0000
Epoch 5451 700.0652 1.0000 1.0000
Epoch 5452 697.6740 1.0000 1.0000
Epoch 5453 699.7319 0.0000 0.0000
Epoch 5454 715.1248 0.0000 0.0000
Epoch 5455 707.5328 1.0000 1.0000
Epoch 5456 705.6738 0.0000 0.0000
Epoch 5457 718.2411 1.0000 1.0000
Epoch 5458 696.7341 1.0000 1.0000
Epoch 5459 710.4090 1.0000 1.0000
Epoch 5460 701.5687 1.0000 1.0000
Epoch 5461 707.9184 1.0000 1.0000
Epoch 5462 693.9927 0.0000 0.0000
Epoch 5463 715.9738 0.0000 0.0000
Epoch 5464 703.9355 1.0000 1.0000
Epoch 5465 691.3027 0.0000 0.0000
Epoch 5466 711.5742 0.0000 0.0000
Epoch 5467 719.3195 1.0000 1.0000
Epoch 5468 695.1177 0.0000 0.0000
Epoch 5469 683.5544 1.0000 1.0000
Epoch 5470 700.2587 1.0000 1.0000
Epoch 5471 704.2288 1.0000 1.0000
Epoch 5472 711.1479 1.0000 1.0000
Epoch 5473 726.3628 1.0000 1.0000
Epoch 5474 685.5458 1.0000 1.0000
Epoch 5475 692.6576 1.0000 1.0000
Epoch 5476 704.1230 1.0000 1.0000
Epoch 5477 721.4052 1.0000 1.0000
Epoch 5478 696.6754 0.0000 0.0000
Epoch 5479 699.4308 1.0000 1.0000
Epoch 5480 692.2438 0.0000 0.0000
Epoch 5481 684.8555 1.0000 1.0000
Epoch 5482 703.8583 0.0000 0.0000
Epoch 5483 690.2398 0.0000 0.0000
Epoch 5484 695.7537 0.0000 0.0000
Epoch 5485 706.1729 1.0000 1.0000
Epoch 5486 680.9778 1.0000 1.0000
Epoch 5487 684.6597 1.0000 1.0000
Epoch 5488 701.3598 1.0000 1.0000
Epoch 5489 678.2298 1.0000 1.0000
Epoch 5490 691.8735 1.0000 1.0000
Epoch 5491 694.5665 1.0000 1.0000
Epoch 5492 700.4349 0.0000 0.0000
Epoch 5493 701.0424 1.0000 1.0000
Epoch 5494 692.5797 0.0000 0.0000
Epoch 5495 687.7127 0.0000 0.0000
Epoch 5496 684.8575 1.0000 1.0000
Epoch 5497 696.4820 1.0000 1.0000
Epoch 5498 706.7803 1.0000 1.0000
Epoch 5499 686.5987 0.0000 0.0000
Epoch 5500 697.8742 1.0000 1.0000
Epoch 5501 694.7187 1.0000 1.0000
Epoch 5502 683.1058 1.0000 1.0000
Epoch 5503 672.9502 1.0000 1.0000
Epoch 5504 691.5515 1.0000 1.0000
Epoch 5505 715.7886 1.0000 1.0000
Epoch 5506 689.7530 1.0000 1.0000
Epoch 5507 675.1491 1.0000 1.0000
Epoch 5508 681.7896 1.0000 1.0000
Epoch 5509 686.6011 1.0000 1.0000
Epoch 5510 688.8065 0.0000 0.0000
Epoch 5511 689.6040 1.0000 1.0000
Epoch 5512 682.6602 1.0000 1.0000
Epoch 5513 690.9108 0.0000 0.0000
Epoch 5514 684.8035 0.0000 0.0000
Epoch 5515 684.6358 0.0000 0.0000
Epoch 5516 690.1479 1.0000 1.0000
Epoch 5517 695.4013 1.0000 1.0000
Epoch 5518 698.7495 1.0000 1.0000
Epoch 5519 694.7137 1.0000 1.0000
Epoch 5520 686.4878 1.0000 1.0000
Epoch 5521 674.1426 1.0000 1.0000
Epoch 5522 690.9617 0.0000 0.0000
Epoch 5523 681.2745 0.0000 0.0000
Epoch 5524 695.6185 0.0000 0.0000
Epoch 5525 692.5884 1.0000 1.0000
Epoch 5526 680.0786 1.0000 1.0000
Epoch 5527 685.0559 1.0000 1.0000
Epoch 5528 689.5746 1.0000 1.0000
Epoch 5529 690.8269 1.0000 1.0000
Epoch 5530 696.5925 1.0000 1.0000
Epoch 5531 692.9421 1.0000 1.0000
Epoch 5532 680.8821 1.0000 1.0000
Epoch 5533 707.7042 0.0000 0.0000
Epoch 5534 690.4247 0.0000 0.0000
Epoch 5535 691.8612 0.0000 0.0000
Epoch 5536 709.2935 1.0000 1.0000
Epoch 5537 695.3835 1.0000 1.0000
Epoch 5538 701.9125 1.0000 1.0000
Epoch 5539 677.3621 1.0000 1.0000
Epoch 5540 701.5747 1.0000 1.0000
Epoch 5541 701.1938 1.0000 1.0000
Epoch 5542 687.2643 1.0000 1.0000
Epoch 5543 698.6082 0.0000 0.0000
Epoch 5544 701.8470 0.0000 0.0000
Epoch 5545 685.8283 0.0000 0.0000
Epoch 5546 706.5148 0.0000 0.0000
Epoch 5547 701.8749 0.0000 0.0000
Epoch 5548 696.7418 0.0000 0.0000
Epoch 5549 696.7397 1.0000 1.0000
Epoch 5550 686.0871 1.0000 1.0000
Epoch 5551 702.8512 1.0000 1.0000
Epoch 5552 693.7180 1.0000 1.0000
Epoch 5553 700.4739 1.0000 1.0000
Epoch 5554 708.3254 1.0000 1.0000
Epoch 5555 679.7189 1.0000 1.0000
Epoch 5556 692.7181 0.0000 0.0000
Epoch 5557 690.4940 1.0000 1.0000
Epoch 5558 700.9255 0.0000 0.0000
Epoch 5559 686.0739 1.0000 1.0000
Epoch 5560 685.8211 0.0000 0.0000
Epoch 5561 698.5112 0.0000 0.0000
Epoch 5562 676.3522 1.0000 1.0000
Epoch 5563 668.9091 1.0000 1.0000
Epoch 5564 671.6266 1.0000 1.0000
Epoch 5565 678.8102 1.0000 1.0000
Epoch 5566 679.2650 1.0000 1.0000
Epoch 5567 684.3051 1.0000 1.0000
Epoch 5568 684.0822 1.0000 1.0000
Epoch 5569 694.3662 1.0000 1.0000
Epoch 5570 693.3249 1.0000 1.0000
Epoch 5571 673.6344 0.0000 0.0000
Epoch 5572 680.9828 0.0000 0.0000
Epoch 5573 676.3483 0.0000 0.0000
Epoch 5574 681.6653 0.0000 0.0000
Epoch 5575 677.5302 1.0000 1.0000
Epoch 5576 693.2560 1.0000 1.0000
Epoch 5577 696.9202 1.0000 1.0000
Epoch 5578 686.1923 1.0000 1.0000
Epoch 5579 681.6321 1.0000 1.0000
Epoch 5580 700.2891 1.0000 1.0000
Epoch 5581 682.6603 0.0000 0.0000
Epoch 5582 674.3246 0.0000 0.0000
Epoch 5583 661.4849 0.0000 0.0000
Epoch 5584 673.1546 0.0000 0.0000
Epoch 5585 682.1880 0.0000 0.0000
Epoch 5586 678.7722 1.0000 1.0000
Epoch 5587 682.4230 1.0000 1.0000
Epoch 5588 693.0975 1.0000 1.0000
Epoch 5589 692.2120 1.0000 1.0000
Epoch 5590 678.6144 1.0000 1.0000
Epoch 5591 710.1175 1.0000 1.0000
Epoch 5592 695.1492 1.0000 1.0000
Epoch 5593 706.1860 1.0000 1.0000
Epoch 5594 675.9792 0.0000 0.0000
Epoch 5595 692.6352 1.0000 1.0000
Epoch 5596 694.8954 1.0000 1.0000
Epoch 5597 706.0471 0.0000 0.0000
Epoch 5598 680.3051 0.0000 0.0000
Epoch 5599 685.6543 0.0000 0.0000
Epoch 5600 695.7654 0.0000 0.0000
Epoch 5601 699.8222 1.0000 1.0000
Epoch 5602 677.0886 1.0000 1.0000
Epoch 5603 694.7997 1.0000 1.0000
Epoch 5604 689.9293 1.0000 1.0000
Epoch 5605 685.9520 1.0000 1.0000
Epoch 5606 683.2064 1.0000 1.0000
Epoch 5607 689.2186 1.0000 1.0000
Epoch 5608 679.8558 1.0000 1.0000
Epoch 5609 692.1627 0.0000 0.0000
Epoch 5610 694.7424 1.0000 1.0000
Epoch 5611 684.3806 1.0000 1.0000
Epoch 5612 700.7888 0.0000 0.0000
Epoch 5613 675.3348 0.0000 0.0000
Epoch 5614 680.5976 1.0000 1.0000
Epoch 5615 687.8217 1.0000 1.0000
Epoch 5616 682.3019 1.0000 1.0000
Epoch 5617 681.5519 1.0000 1.0000
Epoch 5618 675.8703 1.0000 1.0000
Epoch 5619 688.8583 1.0000 1.0000
Epoch 5620 696.0124 1.0000 1.0000
Epoch 5621 688.8718 1.0000 1.0000
Epoch 5622 687.7391 0.0000 0.0000
Epoch 5623 686.3265 1.0000 1.0000
Epoch 5624 698.9045 1.0000 1.0000
Epoch 5625 692.6057 1.0000 1.0000
Epoch 5626 685.2350 1.0000 1.0000
Epoch 5627 696.5823 1.0000 1.0000
Epoch 5628 679.5817 1.0000 1.0000
Epoch 5629 686.7523 1.0000 1.0000
Epoch 5630 682.7220 1.0000 1.0000
Epoch 5631 676.2631 1.0000 1.0000
Epoch 5632 670.2905 0.0000 0.0000
Epoch 5633 696.8683 0.0000 0.0000
Epoch 5634 688.7548 1.0000 1.0000
Epoch 5635 677.2858 1.0000 1.0000
Epoch 5636 674.6608 1.0000 1.0000
Epoch 5637 697.5830 1.0000 1.0000
Epoch 5638 685.0380 1.0000 1.0000
Epoch 5639 676.4092 1.0000 1.0000
Epoch 5640 690.7159 1.0000 1.0000
Epoch 5641 688.0707 0.0000 0.0000
Epoch 5642 681.8256 0.0000 0.0000
Epoch 5643 664.7081 0.0000 0.0000
Epoch 5644 675.0566 1.0000 1.0000
Epoch 5645 683.8450 0.0000 0.0000
Epoch 5646 685.1095 1.0000 1.0000
Epoch 5647 670.3565 1.0000 1.0000
Epoch 5648 671.6786 1.0000 1.0000
Epoch 5649 678.2595 1.0000 1.0000
Epoch 5650 677.8499 1.0000 1.0000
Epoch 5651 665.9484 1.0000 1.0000
Epoch 5652 672.6342 1.0000 1.0000
Epoch 5653 684.6402 1.0000 1.0000
Epoch 5654 680.1836 1.0000 1.0000
Epoch 5655 680.5766 1.0000 1.0000
Epoch 5656 672.0290 1.0000 1.0000
Epoch 5657 682.3556 1.0000 1.0000
Epoch 5658 679.2445 0.0000 0.0000
Epoch 5659 693.1028 0.0000 0.0000
Epoch 5660 688.6566 0.0000 0.0000
Epoch 5661 681.8976 0.0000 0.0000
Epoch 5662 685.1405 1.0000 1.0000
Epoch 5663 701.9517 1.0000 1.0000
Epoch 5664 696.6042 1.0000 1.0000
Epoch 5665 684.9460 1.0000 1.0000
Epoch 5666 699.4677 1.0000 1.0000
Epoch 5667 685.7767 1.0000 1.0000
Epoch 5668 697.0336 0.0000 0.0000
Epoch 5669 700.6561 1.0000 1.0000
Epoch 5670 685.4067 0.0000 0.0000
Epoch 5671 667.4748 1.0000 1.0000
Epoch 5672 685.5566 1.0000 1.0000
Epoch 5673 672.9799 1.0000 1.0000
Epoch 5674 693.9265 1.0000 1.0000
Epoch 5675 682.1348 1.0000 1.0000
Epoch 5676 712.4234 1.0000 1.0000
Epoch 5677 690.3741 0.0000 0.0000
Epoch 5678 698.5212 1.0000 1.0000
Epoch 5679 694.7516 1.0000 1.0000
Epoch 5680 693.0837 1.0000 1.0000
Epoch 5681 671.1654 1.0000 1.0000
Epoch 5682 695.5731 1.0000 1.0000
Epoch 5683 702.2057 1.0000 1.0000
Epoch 5684 692.4506 1.0000 1.0000
Epoch 5685 692.7456 0.0000 0.0000
Epoch 5686 697.9750 0.0000 0.0000
Epoch 5687 686.3936 1.0000 1.0000
Epoch 5688 688.4279 1.0000 1.0000
Epoch 5689 684.8698 1.0000 1.0000
Epoch 5690 679.0921 1.0000 1.0000
Epoch 5691 692.7205 0.0000 0.0000
Epoch 5692 694.4654 1.0000 1.0000
Epoch 5693 699.8273 0.0000 0.0000
Epoch 5694 691.2986 0.0000 0.0000
Epoch 5695 697.4868 1.0000 1.0000
Epoch 5696 699.3628 1.0000 1.0000
Epoch 5697 686.0277 1.0000 1.0000
Epoch 5698 693.7964 1.0000 1.0000
Epoch 5699 695.0439 1.0000 1.0000
Epoch 5700 686.3500 1.0000 1.0000
Epoch 5701 701.2491 1.0000 1.0000
Epoch 5702 712.1987 1.0000 1.0000
Epoch 5703 677.4674 1.0000 1.0000
Epoch 5704 673.4196 0.0000 0.0000
Epoch 5705 697.0077 0.0000 0.0000
Epoch 5706 685.8469 0.0000 0.0000
Epoch 5707 696.1384 1.0000 1.0000
Epoch 5708 701.6922 1.0000 1.0000
Epoch 5709 702.7016 1.0000 1.0000
Epoch 5710 692.0594 1.0000 1.0000
Epoch 5711 703.7626 1.0000 1.0000
Epoch 5712 692.2441 1.0000 1.0000
Epoch 5713 684.5596 1.0000 1.0000
Epoch 5714 685.5294 0.0000 0.0000
Epoch 5715 694.7435 1.0000 1.0000
Epoch 5716 710.0259 1.0000 1.0000
Epoch 5717 696.4744 1.0000 1.0000
Epoch 5718 694.4861 1.0000 1.0000
Epoch 5719 690.1029 1.0000 1.0000
Epoch 5720 688.1286 1.0000 1.0000
Epoch 5721 683.3478 1.0000 1.0000
Epoch 5722 680.4636 1.0000 1.0000
Epoch 5723 671.3544 0.0000 0.0000
Epoch 5724 685.5430 0.0000 0.0000
Epoch 5725 691.8065 0.0000 0.0000
Epoch 5726 704.6107 0.0000 0.0000
Epoch 5727 705.6292 1.0000 1.0000
Epoch 5728 680.5165 1.0000 1.0000
Epoch 5729 708.9557 1.0000 1.0000
Epoch 5730 697.1152 1.0000 1.0000
Epoch 5731 699.0704 1.0000 1.0000
Epoch 5732 699.6660 1.0000 1.0000
Epoch 5733 686.3104 0.0000 0.0000
Epoch 5734 687.5162 0.0000 0.0000
Epoch 5735 696.7018 0.0000 0.0000
Epoch 5736 706.3799 0.0000 0.0000
Epoch 5737 683.3938 1.0000 1.0000
Epoch 5738 713.5644 1.0000 1.0000
Epoch 5739 708.1158 1.0000 1.0000
Epoch 5740 710.6620 1.0000 1.0000
Epoch 5741 685.9355 0.0000 0.0000
Epoch 5742 670.4929 0.0000 0.0000
Epoch 5743 686.5948 1.0000 1.0000
Epoch 5744 706.8445 1.0000 1.0000
Epoch 5745 682.1644 1.0000 1.0000
Epoch 5746 680.0558 1.0000 1.0000
Epoch 5747 676.7257 1.0000 1.0000
Epoch 5748 669.1400 1.0000 1.0000
Epoch 5749 689.0513 0.0000 0.0000
Epoch 5750 697.6890 0.0000 0.0000
